REGIJA,SPOL,LETO,DELOVNO.AKTIVNO.PREBIVALSTVO,PREBIVALSTVO
SLOVENIJA,Skupaj,2005,813100,1997590
SLOVENIJA,Skupaj,2006,824839,2003358
SLOVENIJA,Skupaj,2007,853999,2010377
SLOVENIJA,Skupaj,2008,879257,2025866
SLOVENIJA,Skupaj,2009,858171,2032362
SLOVENIJA,Skupaj,2010,835039,2046976
SLOVENIJA,Skupaj,2011,823967,2050189
SLOVENIJA,Skupaj,2012,810001,2055496
SLOVENIJA,Skupaj,2013,793597,2058821
SLOVENIJA,Skupaj,2014,797792,2061085
SLOVENIJA,Skupaj,2015,804637,2062874
SLOVENIJA,Skupaj,2016,817209,2064188
SLOVENIJA,Skupaj,2017,845454,2065895
SLOVENIJA,Skupaj,2018,872772,2066880
SLOVENIJA,Skupaj,2019,894229,2080908
SLOVENIJA,Skupaj,2020,888918,2095861
SLOVENIJA,Moški,2005,NA,977052
SLOVENIJA,Moški,2006,NA,981465
SLOVENIJA,Moški,2007,NA,986982
SLOVENIJA,Moški,2008,NA,1000624
SLOVENIJA,Moški,2009,NA,1003945
SLOVENIJA,Moški,2010,468229,1014107
SLOVENIJA,Moški,2011,457728,1014563
SLOVENIJA,Moški,2012,447268,1016731
SLOVENIJA,Moški,2013,435997,1019061
SLOVENIJA,Moški,2014,441486,1020874
SLOVENIJA,Moški,2015,443641,1022229
SLOVENIJA,Moški,2016,446863,1023333
SLOVENIJA,Moški,2017,463451,1025125
SLOVENIJA,Moški,2018,478148,1027041
SLOVENIJA,Moški,2019,492475,1038656
SLOVENIJA,Moški,2020,488437,1051066
SLOVENIJA,Ženske,2005,NA,1020538
SLOVENIJA,Ženske,2006,NA,1021893
SLOVENIJA,Ženske,2007,NA,1023395
SLOVENIJA,Ženske,2008,NA,1025242
SLOVENIJA,Ženske,2009,NA,1028417
SLOVENIJA,Ženske,2010,366810,1032869
SLOVENIJA,Ženske,2011,366238,1035626
SLOVENIJA,Ženske,2012,362733,1038765
SLOVENIJA,Ženske,2013,357600,1039760
SLOVENIJA,Ženske,2014,356306,1040211
SLOVENIJA,Ženske,2015,360996,1040645
SLOVENIJA,Ženske,2016,370346,1040855
SLOVENIJA,Ženske,2017,382003,1040770
SLOVENIJA,Ženske,2018,394624,1039839
SLOVENIJA,Ženske,2019,401754,1042252
SLOVENIJA,Ženske,2020,400481,1044795
Pomurska,Skupaj,2005,45768,122717
Pomurska,Skupaj,2006,46361,122453
Pomurska,Skupaj,2007,47834,122068
Pomurska,Skupaj,2008,48471,121824
Pomurska,Skupaj,2009,46141,119537
Pomurska,Skupaj,2010,43482,119548
Pomurska,Skupaj,2011,43945,119145
Pomurska,Skupaj,2012,41877,118988
Pomurska,Skupaj,2013,40783,118022
Pomurska,Skupaj,2014,40283,117133
Pomurska,Skupaj,2015,39600,116670
Pomurska,Skupaj,2016,39523,116078
Pomurska,Skupaj,2017,40573,115477
Pomurska,Skupaj,2018,41468,114776
Pomurska,Skupaj,2019,41895,114287
Pomurska,Skupaj,2020,42046,114238
Pomurska,Moški,2005,NA,59395
Pomurska,Moški,2006,NA,59342
Pomurska,Moški,2007,NA,59120
Pomurska,Moški,2008,NA,59142
Pomurska,Moški,2009,NA,58215
Pomurska,Moški,2010,25045,58198
Pomurska,Moški,2011,25040,58065
Pomurska,Moški,2012,23409,58078
Pomurska,Moški,2013,22666,57805
Pomurska,Moški,2014,22847,57444
Pomurska,Moški,2015,22293,57345
Pomurska,Moški,2016,21668,57127
Pomurska,Moški,2017,22375,56780
Pomurska,Moški,2018,22547,56509
Pomurska,Moški,2019,22808,56413
Pomurska,Moški,2020,22797,56535
Pomurska,Ženske,2005,NA,63322
Pomurska,Ženske,2006,NA,63111
Pomurska,Ženske,2007,NA,62948
Pomurska,Ženske,2008,NA,62682
Pomurska,Ženske,2009,NA,61322
Pomurska,Ženske,2010,18437,61350
Pomurska,Ženske,2011,18905,61080
Pomurska,Ženske,2012,18467,60910
Pomurska,Ženske,2013,18118,60217
Pomurska,Ženske,2014,17436,59689
Pomurska,Ženske,2015,17307,59325
Pomurska,Ženske,2016,17855,58951
Pomurska,Ženske,2017,18198,58697
Pomurska,Ženske,2018,18921,58267
Pomurska,Ženske,2019,19087,57874
Pomurska,Ženske,2020,19249,57703
Podravska,Skupaj,2005,121806,319114
Podravska,Skupaj,2006,124028,319235
Podravska,Skupaj,2007,129569,319706
Podravska,Skupaj,2008,134087,321781
Podravska,Skupaj,2009,129297,322900
Podravska,Skupaj,2010,124895,323343
Podravska,Skupaj,2011,122915,323119
Podravska,Skupaj,2012,120135,323534
Podravska,Skupaj,2013,117887,323238
Podravska,Skupaj,2014,119013,323328
Podravska,Skupaj,2015,119587,323356
Podravska,Skupaj,2016,120013,322553
Podravska,Skupaj,2017,123115,322043
Podravska,Skupaj,2018,126593,322058
Podravska,Skupaj,2019,129981,324104
Podravska,Skupaj,2020,128923,325994
Podravska,Moški,2005,NA,155656
Podravska,Moški,2006,NA,155871
Podravska,Moški,2007,NA,156512
Podravska,Moški,2008,NA,158729
Podravska,Moški,2009,NA,158999
Podravska,Moški,2010,70517,159622
Podravska,Moški,2011,68491,159406
Podravska,Moški,2012,66451,159663
Podravska,Moški,2013,64892,159869
Podravska,Moški,2014,66278,160285
Podravska,Moški,2015,66564,160426
Podravska,Moški,2016,66003,160228
Podravska,Moški,2017,67736,160047
Podravska,Moški,2018,69236,160451
Podravska,Moški,2019,71550,162310
Podravska,Moški,2020,70655,164112
Podravska,Ženske,2005,NA,163458
Podravska,Ženske,2006,NA,163364
Podravska,Ženske,2007,NA,163194
Podravska,Ženske,2008,NA,163052
Podravska,Ženske,2009,NA,163901
Podravska,Ženske,2010,54378,163721
Podravska,Ženske,2011,54423,163713
Podravska,Ženske,2012,53684,163871
Podravska,Ženske,2013,52995,163369
Podravska,Ženske,2014,52735,163043
Podravska,Ženske,2015,53023,162930
Podravska,Ženske,2016,54010,162325
Podravska,Ženske,2017,55380,161996
Podravska,Ženske,2018,57358,161607
Podravska,Ženske,2019,58432,161794
Podravska,Ženske,2020,58268,161882
Koroška,Skupaj,2005,29581,73839
Koroška,Skupaj,2006,29667,73754
Koroška,Skupaj,2007,30351,73619
Koroška,Skupaj,2008,30887,73714
Koroška,Skupaj,2009,29606,72481
Koroška,Skupaj,2010,28189,72812
Koroška,Skupaj,2011,28057,72494
Koroška,Skupaj,2012,27978,72364
Koroška,Skupaj,2013,27044,72100
Koroška,Skupaj,2014,27088,71546
Koroška,Skupaj,2015,27048,71303
Koroška,Skupaj,2016,27014,71040
Koroška,Skupaj,2017,27666,70761
Koroška,Skupaj,2018,28234,70550
Koroška,Skupaj,2019,28529,70588
Koroška,Skupaj,2020,28627,70755
Koroška,Moški,2005,NA,36783
Koroška,Moški,2006,NA,36790
Koroška,Moški,2007,NA,36728
Koroška,Moški,2008,NA,36925
Koroška,Moški,2009,NA,36388
Koroška,Moški,2010,16023,36551
Koroška,Moški,2011,16057,36401
Koroška,Moški,2012,15991,36313
Koroška,Moški,2013,15456,36205
Koroška,Moški,2014,15487,35947
Koroška,Moški,2015,15324,35836
Koroška,Moški,2016,15073,35657
Koroška,Moški,2017,15392,35494
Koroška,Moški,2018,15618,35419
Koroška,Moški,2019,15802,35643
Koroška,Moški,2020,15759,35828
Koroška,Ženske,2005,NA,37056
Koroška,Ženske,2006,NA,36964
Koroška,Ženske,2007,NA,36891
Koroška,Ženske,2008,NA,36789
Koroška,Ženske,2009,NA,36093
Koroška,Ženske,2010,12166,36261
Koroška,Ženske,2011,12000,36093
Koroška,Ženske,2012,11987,36051
Koroška,Ženske,2013,11589,35895
Koroška,Ženske,2014,11601,35599
Koroška,Ženske,2015,11724,35467
Koroška,Ženske,2016,11941,35383
Koroška,Ženske,2017,12275,35267
Koroška,Ženske,2018,12616,35131
Koroška,Ženske,2019,12727,34945
Koroška,Ženske,2020,12869,34927
Savinjska,Skupaj,2005,104434,256752
Savinjska,Skupaj,2006,106136,257375
Savinjska,Skupaj,2007,110340,258480
Savinjska,Skupaj,2008,114089,261243
Savinjska,Skupaj,2009,110308,258845
Savinjska,Skupaj,2010,106677,260025
Savinjska,Skupaj,2011,105746,259726
Savinjska,Skupaj,2012,104428,260253
Savinjska,Skupaj,2013,102554,260217
Savinjska,Skupaj,2014,102594,259853
Savinjska,Skupaj,2015,100482,253975
Savinjska,Skupaj,2016,101920,254318
Savinjska,Skupaj,2017,105913,254761
Savinjska,Skupaj,2018,109398,254760
Savinjska,Skupaj,2019,112302,256359
Savinjska,Skupaj,2020,111627,257847
Savinjska,Moški,2005,NA,126111
Savinjska,Moški,2006,NA,126762
Savinjska,Moški,2007,NA,127802
Savinjska,Moški,2008,NA,130199
Savinjska,Moški,2009,NA,129118
Savinjska,Moški,2010,60520,129967
Savinjska,Moški,2011,59545,129441
Savinjska,Moški,2012,58681,129791
Savinjska,Moški,2013,57468,129929
Savinjska,Moški,2014,58038,130054
Savinjska,Moški,2015,56534,127110
Savinjska,Moški,2016,56918,127250
Savinjska,Moški,2017,59334,127753
Savinjska,Moški,2018,61200,127926
Savinjska,Moški,2019,63258,129378
Savinjska,Moški,2020,62684,130607
Savinjska,Ženske,2005,NA,130641
Savinjska,Ženske,2006,NA,130613
Savinjska,Ženske,2007,NA,130678
Savinjska,Ženske,2008,NA,131044
Savinjska,Ženske,2009,NA,129727
Savinjska,Ženske,2010,46157,130058
Savinjska,Ženske,2011,46201,130285
Savinjska,Ženske,2012,45747,130462
Savinjska,Ženske,2013,45086,130288
Savinjska,Ženske,2014,44556,129799
Savinjska,Ženske,2015,43948,126865
Savinjska,Ženske,2016,45002,127068
Savinjska,Ženske,2017,46579,127008
Savinjska,Ženske,2018,48198,126834
Savinjska,Ženske,2019,49044,126981
Savinjska,Ženske,2020,48943,127240
Zasavska,Skupaj,2005,17574,45547
Zasavska,Skupaj,2006,17798,45356
Zasavska,Skupaj,2007,18322,45229
Zasavska,Skupaj,2008,18746,45226
Zasavska,Skupaj,2009,17950,44750
Zasavska,Skupaj,2010,17307,44706
Zasavska,Skupaj,2011,16825,44222
Zasavska,Skupaj,2012,16443,43926
Zasavska,Skupaj,2013,15974,43502
Zasavska,Skupaj,2014,15679,42983
Zasavska,Skupaj,2015,22013,57711
Zasavska,Skupaj,2016,22246,57404
Zasavska,Skupaj,2017,23038,57280
Zasavska,Skupaj,2018,23774,57061
Zasavska,Skupaj,2019,24154,56962
Zasavska,Skupaj,2020,23861,57156
Zasavska,Moški,2005,NA,22146
Zasavska,Moški,2006,NA,22040
Zasavska,Moški,2007,NA,21979
Zasavska,Moški,2008,NA,22029
Zasavska,Moški,2009,NA,21813
Zasavska,Moški,2010,9438,21893
Zasavska,Moški,2011,9026,21637
Zasavska,Moški,2012,8796,21513
Zasavska,Moški,2013,8479,21340
Zasavska,Moški,2014,8328,21086
Zasavska,Moški,2015,11793,28385
Zasavska,Moški,2016,11845,28290
Zasavska,Moški,2017,12286,28277
Zasavska,Moški,2018,12676,28183
Zasavska,Moški,2019,12971,28220
Zasavska,Moški,2020,12811,28417
Zasavska,Ženske,2005,NA,23401
Zasavska,Ženske,2006,NA,23316
Zasavska,Ženske,2007,NA,23250
Zasavska,Ženske,2008,NA,23197
Zasavska,Ženske,2009,NA,22937
Zasavska,Ženske,2010,7869,22813
Zasavska,Ženske,2011,7799,22585
Zasavska,Ženske,2012,7647,22413
Zasavska,Ženske,2013,7495,22162
Zasavska,Ženske,2014,7351,21897
Zasavska,Ženske,2015,10220,29326
Zasavska,Ženske,2016,10401,29114
Zasavska,Ženske,2017,10752,29003
Zasavska,Ženske,2018,11098,28878
Zasavska,Ženske,2019,11183,28742
Zasavska,Ženske,2020,11050,28739
Posavska,Skupaj,2005,27416,69826
Posavska,Skupaj,2006,27773,69899
Posavska,Skupaj,2007,28851,70058
Posavska,Skupaj,2008,30036,70353
Posavska,Skupaj,2009,29527,69900
Posavska,Skupaj,2010,28565,70192
Posavska,Skupaj,2011,28272,70167
Posavska,Skupaj,2012,27830,70164
Posavska,Skupaj,2013,27423,70211
Posavska,Skupaj,2014,27316,69958
Posavska,Skupaj,2015,29662,75619
Posavska,Skupaj,2016,29828,75711
Posavska,Skupaj,2017,30928,75544
Posavska,Skupaj,2018,31895,75359
Posavska,Skupaj,2019,32663,75559
Posavska,Skupaj,2020,32147,75824
Posavska,Moški,2005,NA,34551
Posavska,Moški,2006,NA,34566
Posavska,Moški,2007,NA,34740
Posavska,Moški,2008,NA,35088
Posavska,Moški,2009,NA,35019
Posavska,Moški,2010,16794,35218
Posavska,Moški,2011,16470,35190
Posavska,Moški,2012,16271,35215
Posavska,Moški,2013,15892,35317
Posavska,Moški,2014,15990,35295
Posavska,Moški,2015,17234,38045
Posavska,Moški,2016,17121,38116
Posavska,Moški,2017,17752,37958
Posavska,Moški,2018,18263,37928
Posavska,Moški,2019,18764,38232
Posavska,Moški,2020,18261,38496
Posavska,Ženske,2005,NA,35275
Posavska,Ženske,2006,NA,35333
Posavska,Ženske,2007,NA,35318
Posavska,Ženske,2008,NA,35265
Posavska,Ženske,2009,NA,34881
Posavska,Ženske,2010,11770,34974
Posavska,Ženske,2011,11802,34977
Posavska,Ženske,2012,11559,34949
Posavska,Ženske,2013,11531,34894
Posavska,Ženske,2014,11325,34663
Posavska,Ženske,2015,12428,37574
Posavska,Ženske,2016,12707,37595
Posavska,Ženske,2017,13176,37586
Posavska,Ženske,2018,13632,37431
Posavska,Ženske,2019,13899,37327
Posavska,Ženske,2020,13886,37328
Jugovzhodna Slovenija,Skupaj,2005,58190,139095
Jugovzhodna Slovenija,Skupaj,2006,58787,139747
Jugovzhodna Slovenija,Skupaj,2007,61136,140258
Jugovzhodna Slovenija,Skupaj,2008,62882,141547
Jugovzhodna Slovenija,Skupaj,2009,61184,141166
Jugovzhodna Slovenija,Skupaj,2010,59813,142092
Jugovzhodna Slovenija,Skupaj,2011,58976,142483
Jugovzhodna Slovenija,Skupaj,2012,57671,142680
Jugovzhodna Slovenija,Skupaj,2013,56672,142509
Jugovzhodna Slovenija,Skupaj,2014,57094,142405
Jugovzhodna Slovenija,Skupaj,2015,57571,142373
Jugovzhodna Slovenija,Skupaj,2016,58415,142566
Jugovzhodna Slovenija,Skupaj,2017,61069,142711
Jugovzhodna Slovenija,Skupaj,2018,63352,142819
Jugovzhodna Slovenija,Skupaj,2019,64633,144032
Jugovzhodna Slovenija,Skupaj,2020,63933,145357
Jugovzhodna Slovenija,Moški,2005,NA,68844
Jugovzhodna Slovenija,Moški,2006,NA,69336
Jugovzhodna Slovenija,Moški,2007,NA,69641
Jugovzhodna Slovenija,Moški,2008,NA,70823
Jugovzhodna Slovenija,Moški,2009,NA,70931
Jugovzhodna Slovenija,Moški,2010,34428,71612
Jugovzhodna Slovenija,Moški,2011,33692,71780
Jugovzhodna Slovenija,Moški,2012,32787,71765
Jugovzhodna Slovenija,Moški,2013,32079,71641
Jugovzhodna Slovenija,Moški,2014,32701,71730
Jugovzhodna Slovenija,Moški,2015,32732,71737
Jugovzhodna Slovenija,Moški,2016,32916,71842
Jugovzhodna Slovenija,Moški,2017,34513,72044
Jugovzhodna Slovenija,Moški,2018,35797,72067
Jugovzhodna Slovenija,Moški,2019,36681,73148
Jugovzhodna Slovenija,Moški,2020,35956,74239
Jugovzhodna Slovenija,Ženske,2005,NA,70251
Jugovzhodna Slovenija,Ženske,2006,NA,70411
Jugovzhodna Slovenija,Ženske,2007,NA,70617
Jugovzhodna Slovenija,Ženske,2008,NA,70724
Jugovzhodna Slovenija,Ženske,2009,NA,70235
Jugovzhodna Slovenija,Ženske,2010,25385,70480
Jugovzhodna Slovenija,Ženske,2011,25284,70703
Jugovzhodna Slovenija,Ženske,2012,24884,70915
Jugovzhodna Slovenija,Ženske,2013,24593,70868
Jugovzhodna Slovenija,Ženske,2014,24393,70675
Jugovzhodna Slovenija,Ženske,2015,24839,70636
Jugovzhodna Slovenija,Ženske,2016,25499,70724
Jugovzhodna Slovenija,Ženske,2017,26556,70667
Jugovzhodna Slovenija,Ženske,2018,27556,70752
Jugovzhodna Slovenija,Ženske,2019,27952,70884
Jugovzhodna Slovenija,Ženske,2020,27977,71118
Primorsko-notranjska,Skupaj,2005,21781,51032
Primorsko-notranjska,Skupaj,2006,22202,51173
Primorsko-notranjska,Skupaj,2007,23104,51483
Primorsko-notranjska,Skupaj,2008,23750,52083
Primorsko-notranjska,Skupaj,2009,23261,51728
Primorsko-notranjska,Skupaj,2010,22603,52217
Primorsko-notranjska,Skupaj,2011,22207,52287
Primorsko-notranjska,Skupaj,2012,21803,52387
Primorsko-notranjska,Skupaj,2013,21209,52382
Primorsko-notranjska,Skupaj,2014,21367,52449
Primorsko-notranjska,Skupaj,2015,21507,52538
Primorsko-notranjska,Skupaj,2016,21757,52523
Primorsko-notranjska,Skupaj,2017,22241,52582
Primorsko-notranjska,Skupaj,2018,22965,52334
Primorsko-notranjska,Skupaj,2019,23439,52544
Primorsko-notranjska,Skupaj,2020,23424,52841
Primorsko-notranjska,Moški,2005,NA,25281
Primorsko-notranjska,Moški,2006,NA,25427
Primorsko-notranjska,Moški,2007,NA,25649
Primorsko-notranjska,Moški,2008,NA,26190
Primorsko-notranjska,Moški,2009,NA,26007
Primorsko-notranjska,Moški,2010,13051,26342
Primorsko-notranjska,Moški,2011,12733,26392
Primorsko-notranjska,Moški,2012,12467,26425
Primorsko-notranjska,Moški,2013,12071,26405
Primorsko-notranjska,Moški,2014,12272,26444
Primorsko-notranjska,Moški,2015,12281,26551
Primorsko-notranjska,Moški,2016,12317,26541
Primorsko-notranjska,Moški,2017,12617,26637
Primorsko-notranjska,Moški,2018,12984,26470
Primorsko-notranjska,Moški,2019,13292,26666
Primorsko-notranjska,Moški,2020,13346,26987
Primorsko-notranjska,Ženske,2005,NA,25751
Primorsko-notranjska,Ženske,2006,NA,25746
Primorsko-notranjska,Ženske,2007,NA,25834
Primorsko-notranjska,Ženske,2008,NA,25893
Primorsko-notranjska,Ženske,2009,NA,25721
Primorsko-notranjska,Ženske,2010,9552,25875
Primorsko-notranjska,Ženske,2011,9474,25895
Primorsko-notranjska,Ženske,2012,9336,25962
Primorsko-notranjska,Ženske,2013,9139,25977
Primorsko-notranjska,Ženske,2014,9095,26005
Primorsko-notranjska,Ženske,2015,9225,25987
Primorsko-notranjska,Ženske,2016,9440,25982
Primorsko-notranjska,Ženske,2017,9624,25945
Primorsko-notranjska,Ženske,2018,9981,25864
Primorsko-notranjska,Ženske,2019,10146,25878
Primorsko-notranjska,Ženske,2020,10078,25854
Osrednjeslovenska,Skupaj,2005,212311,496675
Osrednjeslovenska,Skupaj,2006,215370,500021
Osrednjeslovenska,Skupaj,2007,222510,503935
Osrednjeslovenska,Skupaj,2008,229342,508607
Osrednjeslovenska,Skupaj,2009,228095,521965
Osrednjeslovenska,Skupaj,2010,224742,529646
Osrednjeslovenska,Skupaj,2011,221471,533213
Osrednjeslovenska,Skupaj,2012,218775,536484
Osrednjeslovenska,Skupaj,2013,214996,541718
Osrednjeslovenska,Skupaj,2014,217145,546314
Osrednjeslovenska,Skupaj,2015,214873,534518
Osrednjeslovenska,Skupaj,2016,220847,537023
Osrednjeslovenska,Skupaj,2017,229350,539672
Osrednjeslovenska,Skupaj,2018,237923,542306
Osrednjeslovenska,Skupaj,2019,245555,549171
Osrednjeslovenska,Skupaj,2020,244217,555274
Osrednjeslovenska,Moški,2005,NA,240645
Osrednjeslovenska,Moški,2006,NA,242662
Osrednjeslovenska,Moški,2007,NA,245286
Osrednjeslovenska,Moški,2008,NA,248593
Osrednjeslovenska,Moški,2009,NA,254639
Osrednjeslovenska,Moški,2010,122181,259613
Osrednjeslovenska,Moški,2011,119036,260947
Osrednjeslovenska,Moški,2012,116790,262171
Osrednjeslovenska,Moški,2013,114170,264572
Osrednjeslovenska,Moški,2014,115597,266616
Osrednjeslovenska,Moški,2015,114181,260881
Osrednjeslovenska,Moški,2016,117068,262344
Osrednjeslovenska,Moški,2017,122240,264118
Osrednjeslovenska,Moški,2018,127352,265937
Osrednjeslovenska,Moški,2019,132224,270293
Osrednjeslovenska,Moški,2020,131651,274753
Osrednjeslovenska,Ženske,2005,NA,256030
Osrednjeslovenska,Ženske,2006,NA,257359
Osrednjeslovenska,Ženske,2007,NA,258649
Osrednjeslovenska,Ženske,2008,NA,260014
Osrednjeslovenska,Ženske,2009,NA,267326
Osrednjeslovenska,Ženske,2010,102561,270033
Osrednjeslovenska,Ženske,2011,102436,272266
Osrednjeslovenska,Ženske,2012,101985,274313
Osrednjeslovenska,Ženske,2013,100826,277146
Osrednjeslovenska,Ženske,2014,101548,279698
Osrednjeslovenska,Ženske,2015,100693,273637
Osrednjeslovenska,Ženske,2016,103780,274679
Osrednjeslovenska,Ženske,2017,107110,275554
Osrednjeslovenska,Ženske,2018,110572,276369
Osrednjeslovenska,Ženske,2019,113331,278878
Osrednjeslovenska,Ženske,2020,112566,280521
Gorenjska,Skupaj,2005,81390,198342
Gorenjska,Skupaj,2006,82392,199085
Gorenjska,Skupaj,2007,84716,199902
Gorenjska,Skupaj,2008,86674,201254
Gorenjska,Skupaj,2009,84678,201779
Gorenjska,Skupaj,2010,83175,202903
Gorenjska,Skupaj,2011,82197,203427
Gorenjska,Skupaj,2012,81567,204057
Gorenjska,Skupaj,2013,80277,203984
Gorenjska,Skupaj,2014,81155,203894
Gorenjska,Skupaj,2015,82235,203850
Gorenjska,Skupaj,2016,83789,203838
Gorenjska,Skupaj,2017,86539,203800
Gorenjska,Skupaj,2018,89133,203636
Gorenjska,Skupaj,2019,91059,204670
Gorenjska,Skupaj,2020,90804,206621
Gorenjska,Moški,2005,NA,96841
Gorenjska,Moški,2006,NA,97397
Gorenjska,Moški,2007,NA,97890
Gorenjska,Moški,2008,NA,99038
Gorenjska,Moški,2009,NA,99514
Gorenjska,Moški,2010,46020,100247
Gorenjska,Moški,2011,45253,100481
Gorenjska,Moški,2012,44678,100810
Gorenjska,Moški,2013,43752,100842
Gorenjska,Moški,2014,44427,100895
Gorenjska,Moški,2015,44821,100930
Gorenjska,Moški,2016,45330,100962
Gorenjska,Moški,2017,46849,100955
Gorenjska,Moški,2018,48403,101018
Gorenjska,Moški,2019,49717,102013
Gorenjska,Moški,2020,49664,103616
Gorenjska,Ženske,2005,NA,101501
Gorenjska,Ženske,2006,NA,101688
Gorenjska,Ženske,2007,NA,102012
Gorenjska,Ženske,2008,NA,102216
Gorenjska,Ženske,2009,NA,102265
Gorenjska,Ženske,2010,37155,102656
Gorenjska,Ženske,2011,36944,102946
Gorenjska,Ženske,2012,36890,103247
Gorenjska,Ženske,2013,36526,103142
Gorenjska,Ženske,2014,36728,102999
Gorenjska,Ženske,2015,37414,102920
Gorenjska,Ženske,2016,38459,102876
Gorenjska,Ženske,2017,39690,102845
Gorenjska,Ženske,2018,40730,102618
Gorenjska,Ženske,2019,41342,102657
Gorenjska,Ženske,2020,41140,103005
Goriška,Skupaj,2005,48838,119622
Goriška,Skupaj,2006,49379,119628
Goriška,Skupaj,2007,50828,119477
Goriška,Skupaj,2008,52185,120329
Goriška,Skupaj,2009,50214,118533
Goriška,Skupaj,2010,48377,119080
Goriška,Skupaj,2011,47305,119146
Goriška,Skupaj,2012,46345,119236
Goriška,Skupaj,2013,45083,119002
Goriška,Skupaj,2014,45173,118374
Goriška,Skupaj,2015,45571,118188
Goriška,Skupaj,2016,46335,118064
Goriška,Skupaj,2017,47839,117747
Goriška,Skupaj,2018,49283,117260
Goriška,Skupaj,2019,50122,117616
Goriška,Skupaj,2020,50161,118041
Goriška,Moški,2005,NA,59010
Goriška,Moški,2006,NA,59106
Goriška,Moški,2007,NA,59086
Goriška,Moški,2008,NA,59977
Goriška,Moški,2009,NA,59121
Goriška,Moški,2010,27319,59588
Goriška,Moški,2011,26453,59561
Goriška,Moški,2012,25686,59514
Goriška,Moški,2013,24883,59367
Goriška,Moški,2014,25127,59156
Goriška,Moški,2015,25253,59055
Goriška,Moški,2016,25504,59018
Goriška,Moški,2017,26365,58896
Goriška,Moški,2018,27242,58708
Goriška,Moški,2019,27855,59159
Goriška,Moški,2020,27856,59676
Goriška,Ženske,2005,NA,60612
Goriška,Ženske,2006,NA,60522
Goriška,Ženske,2007,NA,60391
Goriška,Ženske,2008,NA,60352
Goriška,Ženske,2009,NA,59412
Goriška,Ženske,2010,21058,59492
Goriška,Ženske,2011,20853,59585
Goriška,Ženske,2012,20659,59722
Goriška,Ženske,2013,20200,59635
Goriška,Ženske,2014,20047,59218
Goriška,Ženske,2015,20319,59133
Goriška,Ženske,2016,20831,59046
Goriška,Ženske,2017,21474,58851
Goriška,Ženske,2018,22042,58552
Goriška,Ženske,2019,22267,58457
Goriška,Ženske,2020,22305,58365
Obalno-kraška,Skupaj,2005,44011,105029
Obalno-kraška,Skupaj,2006,44946,105632
Obalno-kraška,Skupaj,2007,46437,106162
Obalno-kraška,Skupaj,2008,48107,107905
Obalno-kraška,Skupaj,2009,47909,108778
Obalno-kraška,Skupaj,2010,47215,110412
Obalno-kraška,Skupaj,2011,46051,110760
Obalno-kraška,Skupaj,2012,45150,111423
Obalno-kraška,Skupaj,2013,43694,111936
Obalno-kraška,Skupaj,2014,43886,112848
Obalno-kraška,Skupaj,2015,44489,112773
Obalno-kraška,Skupaj,2016,45523,113070
Obalno-kraška,Skupaj,2017,47183,113517
Obalno-kraška,Skupaj,2018,48754,113961
Obalno-kraška,Skupaj,2019,49898,115016
Obalno-kraška,Skupaj,2020,49150,115913
Obalno-kraška,Moški,2005,NA,51789
Obalno-kraška,Moški,2006,NA,52166
Obalno-kraška,Moški,2007,NA,52549
Obalno-kraška,Moški,2008,NA,53891
Obalno-kraška,Moški,2009,NA,54181
Obalno-kraška,Moški,2010,26894,55256
Obalno-kraška,Moški,2011,25933,55262
Obalno-kraška,Moški,2012,25261,55473
Obalno-kraška,Moški,2013,24190,55769
Obalno-kraška,Moški,2014,24394,55922
Obalno-kraška,Moški,2015,24632,55928
Obalno-kraška,Moški,2016,25101,55958
Obalno-kraška,Moški,2017,25993,56166
Obalno-kraška,Moški,2018,26831,56425
Obalno-kraška,Moški,2019,27553,57181
Obalno-kraška,Moški,2020,26999,57800
Obalno-kraška,Ženske,2005,NA,53240
Obalno-kraška,Ženske,2006,NA,53466
Obalno-kraška,Ženske,2007,NA,53613
Obalno-kraška,Ženske,2008,NA,54014
Obalno-kraška,Ženske,2009,NA,54597
Obalno-kraška,Ženske,2010,20321,55156
Obalno-kraška,Ženske,2011,20118,55498
Obalno-kraška,Ženske,2012,19889,55950
Obalno-kraška,Ženske,2013,19504,56167
Obalno-kraška,Ženske,2014,19492,56926
Obalno-kraška,Ženske,2015,19857,56845
Obalno-kraška,Ženske,2016,20422,57112
Obalno-kraška,Ženske,2017,21191,57351
Obalno-kraška,Ženske,2018,21923,57536
Obalno-kraška,Ženske,2019,22346,57835
Obalno-kraška,Ženske,2020,22151,58113
