"Prebivalstvo po velikih in petletnih starostnih skupinah in spolu, statistiène regije, Slovenija, letno"

"SPOL";"STATISTIÈNA REGIJA";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"Spol - SKUPAJ";"SLOVENIJA";1996377;1999945;1998912;1994084;1989408;1989477;1990266;1986989;1984923;1978334;1987755;1990094;1994026;1995033;1996433;1997590;2003358;2010377;2025866;2032362;2046976;2050189;2055496;2058821;2061085;2062874;2064188;2065895;2066880;2080908;2095861;2108977
"Spol - SKUPAJ";"Pomurska";131646;131219;130894;130798;130378;129867;126672;126224;125722;125257;124969;124329;123948;123550;123073;122717;122453;122068;121824;119537;119548;119145;118988;118022;117133;116670;116078;115477;114776;114287;114238;114725
"Spol - SKUPAJ";"Podravska";327849;328244;328484;327666;325120;325136;321078;320361;319841;319272;319605;319717;320078;319804;319426;319114;319235;319706;321781;322900;323343;323119;323534;323238;323328;323356;322553;322043;322058;324104;325994;328469
"Spol - SKUPAJ";"Koroška";74325;74551;74587;74477;74406;74357;74166;73965;73947;73947;74047;74075;74027;73901;73860;73839;73754;73619;73714;72481;72812;72494;72364;72100;71546;71303;71040;70761;70550;70588;70755;70635
"Spol - SKUPAJ";"Savinjska";257591;258338;258441;258063;257412;257588;256574;256456;256158;254971;256331;256407;256871;256968;256810;256752;257375;258480;261243;258845;260025;259726;260253;260217;259853;253975;254318;254761;254760;256359;257847;258908
"Spol - SKUPAJ";"Zasavska";47807;47673;47438;47149;46922;46697;47112;46901;46713;46413;46451;46201;46123;45919;45762;45547;45356;45229;45226;44750;44706;44222;43926;43502;42983;57711;57404;57280;57061;56962;57156;57204
"Spol - SKUPAJ";"Posavska";73198;73099;72770;72557;72469;72008;71264;70298;70035;69839;69844;69702;69814;69895;70055;69826;69899;70058;70353;69900;70192;70167;70164;70211;69958;75619;75711;75544;75359;75559;75824;75928
"Spol - SKUPAJ";"Jugovzhodna Slovenija";103569;103956;104122;104468;104567;104804;105140;105868;106128;105913;137926;138098;138380;138644;138848;139095;139747;140258;141547;141166;142092;142483;142680;142509;142405;142373;142566;142711;142819;144032;145357;145923
"Spol - SKUPAJ";"Osrednjeslovenska";514113;515010;514817;513311;512637;513300;518128;517312;517263;515294;487789;490148;492117;493432;495101;496675;500021;503935;508607;521965;529646;533213;536484;541718;546314;534518;537023;539672;542306;549171;555274;555948
"Spol - SKUPAJ";"Gorenjska";193365;194415;194650;194387;194538;194807;195187;195372;195638;195211;196477;196701;197277;197648;197834;198342;199085;199902;201254;201779;202903;203427;204057;203984;203894;203850;203838;203800;203636;204670;206621;211069
"Spol - SKUPAJ";"Primorsko-notranjska";50436;50549;50039;49401;49416;49450;50737;50343;50365;50140;50544;50585;50760;50775;50913;51032;51173;51483;52083;51728;52217;52287;52387;52382;52449;52538;52523;52582;52334;52544;52841;53254
"Spol - SKUPAJ";"Goriška";120924;120881;120435;120173;119964;119828;120960;120862;120286;119659;120444;120314;120413;119938;119742;119622;119628;119477;120329;118533;119080;119146;119236;119002;118374;118188;118064;117747;117260;117616;118041;118525
"Spol - SKUPAJ";"Obalno-kraška";101554;102010;102235;101634;101579;101635;103248;103027;102827;102418;103328;103817;104218;104559;105009;105029;105632;106162;107905;108778;110412;110760;111423;111936;112848;112773;113070;113517;113961;115016;115913;118389
"Moški";"SLOVENIJA";968252;970229;970033;967119;964460;964375;968074;968634;968160;963217;970812;972742;975002;975587;976802;977052;981465;986982;1000624;1003945;1014107;1014563;1016731;1019061;1020874;1022229;1023333;1025125;1027041;1038656;1051066;1059938
"Moški";"Pomurska";64089;63867;63758;63692;63444;63168;61288;61113;60849;60624;60585;60192;60026;59890;59580;59395;59342;59120;59142;58215;58198;58065;58078;57805;57444;57345;57127;56780;56509;56413;56535;57024
"Moški";"Podravska";159079;159346;159482;159134;157810;157860;156009;155805;155576;155228;155533;155760;156214;156024;155826;155656;155871;156512;158729;158999;159622;159406;159663;159869;160285;160426;160228;160047;160451;162310;164112;166121
"Moški";"Koroška";36966;37061;37095;37050;36957;36955;36899;36843;36821;36803;36866;36894;36869;36827;36784;36783;36790;36728;36925;36388;36551;36401;36313;36205;35947;35836;35657;35494;35419;35643;35828;35777
"Moški";"Savinjska";125110;125545;125760;125548;125224;125341;125196;125483;125417;124594;125679;125795;126044;126252;126184;126111;126762;127802;130199;129118;129967;129441;129791;129929;130054;127110;127250;127753;127926;129378;130607;131378
"Moški";"Zasavska";23214;23121;23019;22835;22701;22556;22765;22718;22680;22482;22518;22417;22436;22337;22255;22146;22040;21979;22029;21813;21893;21637;21513;21340;21086;28385;28290;28277;28183;28220;28417;28540
"Moški";"Posavska";35957;35923;35761;35669;35602;35320;35000;34630;34561;34400;34515;34418;34480;34580;34766;34551;34566;34740;35088;35019;35218;35190;35215;35317;35295;38045;38116;37958;37928;38232;38496;38499
"Moški";"Jugovzhodna Slovenija";50740;50902;51018;51190;51243;51397;51720;52099;52300;52133;68152;68239;68345;68591;68702;68844;69336;69641;70823;70931;71612;71780;71765;71641;71730;71737;71842;72044;72067;73148;74239;74431
"Moški";"Osrednjeslovenska";246027;246517;246501;245408;244937;245199;249371;249806;249990;248406;235933;237620;238463;238894;240041;240645;242662;245286;248593;254639;259613;260947;262171;264572;266616;260881;262344;264118;265937;270293;274753;275712
"Moški";"Gorenjska";93452;94035;94196;94078;94156;94316;94701;95076;95227;94827;95803;95867;96266;96421;96551;96841;97397;97890;99038;99514;100247;100481;100810;100842;100895;100930;100962;100955;101018;102013;103616;106131
"Moški";"Primorsko-notranjska";24841;24886;24608;24184;24195;24226;24946;24830;24848;24683;24915;24944;25055;25136;25255;25281;25427;25649;26190;26007;26342;26392;26425;26405;26444;26551;26541;26637;26470;26666;26987;27307
"Moški";"Goriška";59057;59037;58759;58624;58521;58404;59410;59495;59211;58771;59438;59413;59460;59099;59046;59010;59106;59086;59977;59121;59588;59561;59514;59367;59156;59055;59018;58896;58708;59159;59676;59975
"Moški";"Obalno-kraška";49720;49989;50076;49707;49670;49633;50769;50736;50680;50266;50875;51183;51344;51536;51812;51789;52166;52549;53891;54181;55256;55262;55473;55769;55922;55928;55958;56166;56425;57181;57800;59043
"Ženske";"SLOVENIJA";1028125;1029716;1028879;1026965;1024948;1025102;1022192;1018355;1016763;1015117;1016943;1017352;1019024;1019446;1019631;1020538;1021893;1023395;1025242;1028417;1032869;1035626;1038765;1039760;1040211;1040645;1040855;1040770;1039839;1042252;1044795;1049039
"Ženske";"Pomurska";67557;67352;67136;67106;66934;66699;65384;65111;64873;64633;64384;64137;63922;63660;63493;63322;63111;62948;62682;61322;61350;61080;60910;60217;59689;59325;58951;58697;58267;57874;57703;57701
"Ženske";"Podravska";168770;168898;169002;168532;167310;167276;165069;164556;164265;164044;164072;163957;163864;163780;163600;163458;163364;163194;163052;163901;163721;163713;163871;163369;163043;162930;162325;161996;161607;161794;161882;162348
"Ženske";"Koroška";37359;37490;37492;37427;37449;37402;37267;37122;37126;37144;37181;37181;37158;37074;37076;37056;36964;36891;36789;36093;36261;36093;36051;35895;35599;35467;35383;35267;35131;34945;34927;34858
"Ženske";"Savinjska";132481;132793;132681;132515;132188;132247;131378;130973;130741;130377;130652;130612;130827;130716;130626;130641;130613;130678;131044;129727;130058;130285;130462;130288;129799;126865;127068;127008;126834;126981;127240;127530
"Ženske";"Zasavska";24593;24552;24419;24314;24221;24141;24347;24183;24033;23931;23933;23784;23687;23582;23507;23401;23316;23250;23197;22937;22813;22585;22413;22162;21897;29326;29114;29003;28878;28742;28739;28664
"Ženske";"Posavska";37241;37176;37009;36888;36867;36688;36264;35668;35474;35439;35329;35284;35334;35315;35289;35275;35333;35318;35265;34881;34974;34977;34949;34894;34663;37574;37595;37586;37431;37327;37328;37429
"Ženske";"Jugovzhodna Slovenija";52829;53054;53104;53278;53324;53407;53420;53769;53828;53780;69774;69859;70035;70053;70146;70251;70411;70617;70724;70235;70480;70703;70915;70868;70675;70636;70724;70667;70752;70884;71118;71492
"Ženske";"Osrednjeslovenska";268086;268493;268316;267903;267700;268101;268757;267506;267273;266888;251856;252528;253654;254538;255060;256030;257359;258649;260014;267326;270033;272266;274313;277146;279698;273637;274679;275554;276369;278878;280521;280236
"Ženske";"Gorenjska";99913;100380;100454;100309;100382;100491;100486;100296;100411;100384;100674;100834;101011;101227;101283;101501;101688;102012;102216;102265;102656;102946;103247;103142;102999;102920;102876;102845;102618;102657;103005;104938
"Ženske";"Primorsko-notranjska";25595;25663;25431;25217;25221;25224;25791;25513;25517;25457;25629;25641;25705;25639;25658;25751;25746;25834;25893;25721;25875;25895;25962;25977;26005;25987;25982;25945;25864;25878;25854;25947
"Ženske";"Goriška";61867;61844;61676;61549;61443;61424;61550;61367;61075;60888;61006;60901;60953;60839;60696;60612;60522;60391;60352;59412;59492;59585;59722;59635;59218;59133;59046;58851;58552;58457;58365;58550
"Ženske";"Obalno-kraška";51834;52021;52159;51927;51909;52002;52479;52291;52147;52152;52453;52634;52874;53023;53197;53240;53466;53613;54014;54597;55156;55498;55950;56167;56926;56845;57112;57351;57536;57835;58113;59346
